VIS_AREA_SQM,SWIR_AREA_SQM,VIS_PATCHES,SWIR_PATCHES,ENTITY_ID,SHAPE,VIS_CLOUDS,VIS_SHADOW,VIS_SHADOW_AREA,VIS_TRACKS,SWIR_SHADOW,SWIR_SHADOW_AREA,SWIR_NOISE,SWIR_CLOUDS,SWIR_TRACKS,SLC_ERR_AREA,SLC_ERR,,,,,,,
162757.88,74088.17242,1,2,S2A_MSIL2A_20161006T205512_N0500_R028_T58CEC_20230928T020259_clip,multicluster,0,0,0,0,1,1962430.728,0,0,0,0,0,,,,,,,
250975.475,127017.422,2,2,S2A_MSIL2A_20161029T210512_N0500_R071_T58CEC_20230928T113316_clip,single-cluster,0,0,0,0,1,132432.3054,0,0,0,0,0,,,,,,,
446650.6911,347155.4661,2,2,S2A_MSIL2A_20161105T205512_N0500_R028_T58CEC_20230926T202813_clip,diffuse,0,1,52739.18153,1,1,109372.6341,0,0,1,0,0,,,,,,,
1233852.877,1332630.399,3,1,S2A_MSIL2A_20161118T210532_N0500_R071_T58CEC_20230921T143636_clip,diffuse,0,1,80383.42992,1,1,89709.77743,0,0,1,0,0,,,,,,,
2335085.76,3208120.499,1,1,S2A_MSIL2A_20161128T210522_N0500_R071_T58CEC_20230924T173248_clip,diffuse,1,1,33925.05251,1,1,66231.1043,0,1,1,0,0,,,,,,,
649813.1293,1808759.73,3,1,S2A_MSIL2A_20161204T212512_N0500_R014_T58CEC_20230920T075558_clip,diffuse,1,1,56919.07307,1,1,62924.05505,0,1,1,0,0,,,,,,,
169486.0427,0,1,,S2A_MSIL2A_20161208T210512_N0500_R071_T58CEC_20230921T005659_clip,diffuse,1,1,38393.41223,0,1,31514.40092,0,1,0,0,0,,,,,,,
5381459.647,1458733.501,1,2,S2A_MSIL2A_20161215T205512_N0500_R028_T58CEC_20230920T205155_clip,diffuse,0,1,36787.92513,1,1,62953.98464,1,0,1,0,0,,,,,,,
1234395.24,0,2,,S2A_MSIL2A_20161221T211512_N0500_R114_T58CEC_20230918T121848_clip,diffuse,0,0,0,1,0,0,1,1,0,0,0,,,,,,,
1342023.671,675810.1569,2,2,S2A_MSIL2A_20161228T210512_N0500_R071_T58CEC_20231005T081755_clip,diffuse,0,0,0,1,0,0,1,0,1,0,0,,,,,,,
443872.4704,0,1,,S2A_MSIL2A_20170106T213401_N0500_R057_T58CEC_20230920T011136_clip,diffuse,0,0,0,1,0,0,1,0,0,0,0,,,,,,,
0,0,,,S2A_MSIL2A_20170123T212511_N0500_R014_T58CEC_20230917T061405_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
0,0,,,S2A_MSIL2A_20170209T211501_N0500_R114_T58CEC_20230919T215923_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
154096.8043,183394.3744,3,3,S2A_MSIL2A_20171014T210531_N0500_R071_T58CEC_20230727T233803_clip,multicluster,0,1,214685.0907,0,1,456330.2352,1,0,0,0,0,,,,,,,
62784.92388,0,2,,S2A_MSIL2A_20180112T210521_N0500_R071_T58CEC_20230818T084028_clip,diffuse,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
0,0,,,S2A_MSIL2A_20180201T210521_N0500_R071_T58CEC_20230716T152209_clip,no guano,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
0,0,,,S2A_MSIL2A_20180211T210521_N0500_R071_T58CEC_20230809T102154_clip,no guano,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
150875.0036,199708.6464,4,1,S2B_MSIL2A_20171012T211449_N0500_R114_T58CEC_20230722T080347_clip,multicluster,0,1,41381.70521,0,1,957956.7794,1,0,1,0,0,,,,,,,
112837.0751,0,1,,S2B_MSIL2A_20180924T210519_N0500_R071_T58CEC_20230624T165917_clip,multicluster,0,0,0,0,1,2000176.477,1,0,0,0,0,,,,,,,
252149.6594,290338.8544,1,1,S2B_MSIL2A_20181017T211529_N0500_R114_T58CEC_20230620T131214_clip,multicluster,0,1,54297.61372,1,1,555766.6967,0,1,1,0,0,,,,,,,
210205.5294,157639.383,2,2,S2B_MSIL2A_20181024T210529_N0500_R071_T58CEC_20230621T185513_clip,diffuse,0,1,60217.79843,1,1,161717.0321,1,0,1,0,0,,,,,,,
1460636.555,1140293.819,1,1,S2B_MSIL2A_20181123T210519_N0500_R071_T58CEC_20230618T055518_clip,diffuse,0,1,36126.31346,1,1,54873.3658,0,0,0,0,0,,,,,,,
2501321.381,2271613.372,1,1,S2B_MSIL2A_20181202T213359_N0500_R057_T58CEC_20230621T110519_clip,diffuse,0,1,38779.09662,1,1,45790.14404,1,0,1,0,0,,,,,,,
1579766.103,0,5,,S2B_MSIL2A_20181213T210519_N0500_R071_T58CEC_20230616T160637_clip,diffuse,0,1,32780.52542,1,1,39490.26527,1,0,0,0,0,,,,,,,
1194388.549,314405.2861,1,1,S2B_MSIL2A_20190102T210529_N9999_R071_T58CEC_20230422T161414_clip,diffuse,0,1,11324.00974,1,1,46792.73624,1,0,1,0,0,,,,,,,
821600.4428,278893.2888,1,2,S2B_MSIL2A_20190112T210529_N9999_R071_T58CEC_20230423T064726_clip,diffuse,0,0,0,1,0,0,1,0,1,0,0,,,,,,,
0,0,,,S2B_MSIL2A_20190210T213409_N0500_R057_T58CEC_20221125T023506_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
0,0,,,S2B_MSIL2A_20190220T213409_N0500_R057_T58CEC_20221125T040323_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
64409.5301,0,1,,S2B_MSIL2A_20190919T210529_N0500_R071_T58CEC_20230502T170551_clip,single-cluster,0,0,0,0,1,2850558.857,1,0,0,0,0,,,,,,,
146756.7292,0,1,,S2B_MSIL2A_20190929T210529_N0500_R071_T58CEC_20230521T072605_clip,single-cluster,0,0,0,0,1,550798.6084,0,1,0,0,0,,,,,,,
222375.2153,276222.1803,1,1,S2B_MSIL2A_20191008T213529_N0500_R057_T58CEC_20230527T164425_clip,multicluster,0,0,0,0,1,339236.1466,1,0,0,0,0,,,,,,,
199178.9922,160431.4618,1,1,S2B_MSIL2A_20191019T210529_N0500_R071_T58CEC_20230703T132544_clip,multicluster,0,0,0,0,1,316341.1227,1,1,0,0,0,,,,,,,
431302.4829,487417.1209,2,1,S2B_MSIL2A_20191108T210529_N0500_R071_T58CEC_20230525T193244_clip,diffuse,1,1,1475982.094,1,0,0,0,1,1,0,0,,,,,,,
1295951.671,1040526.707,1,1,S2B_MSIL2A_20191118T210529_N0500_R071_T58CEC_20230526T211133_clip,diffuse,1,0,0,1,1,23164.41924,0,1,1,0,0,,,,,,,
2271516.311,1689886.238,1,1,S2B_MSIL2A_20191127T213359_N0500_R057_T58CEC_20230615T154638_clip,diffuse,0,0,0,1,1,38173.42812,1,0,1,0,0,,,,,,,
481599.2174,0,3,,S2B_MSIL2A_20191208T210519_N0500_R071_T58CEC_20230526T213549_clip,diffuse,0,1,29792.71905,1,1,48064.68802,0,0,0,0,0,,,,,,,
198808.8681,0,7,,S2B_MSIL2A_20191217T213359_N0500_R057_T58CEC_20230606T235245_clip,diffuse,0,1,18588.9686,1,1,40642.5088,1,0,0,0,0,,,,,,,
100186.6866,0,3,,S2B_MSIL2A_20200117T210519_N0500_R071_T58CEC_20230423T160125_clip,diffuse,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
0,0,,,S2B_MSIL2A_20200126T213359_N0500_R057_T58CEC_20230423T220236_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
0,0,,,S2B_MSIL2A_20200205T213359_N0500_R057_T58CEC_20230506T145155_clip,no guano,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
219565.2643,247101.6133,1,1,S2B_MSIL2A_20201013T210529_N0500_R071_T58CEC_20230324T083038_clip,multicluster,0,1,60809.67103,0,1,360606.7438,0,0,1,0,0,,,,,,,
302112.8698,259748.3267,1,1,S2B_MSIL2A_20201022T213409_N0500_R057_T58CEC_20230306T081429_clip,single-cluster,1,1,49471.77784,1,1,210844.1808,0,1,0,0,0,,,,,,,
886521.9003,678326.9213,1,3,S2B_MSIL2A_20201112T210529_N0500_R071_T58CEC_20230318T033041_clip,diffuse,0,1,42779.83476,1,1,55905.86689,1,0,1,0,0,,,,,,,
1352410.268,1635796.434,1,1,S2B_MSIL2A_20201121T213409_N0500_R057_T58CEC_20230301T093059_clip,diffuse,0,1,41155.34587,1,1,52868.16015,0,0,1,0,0,,,,,,,
1442080.288,891438.6975,5,1,S2B_MSIL2A_20201202T210529_N0500_R071_T58CEC_20230301T223401_clip,diffuse,0,1,35040.15426,1,1,61921.45564,1,0,1,0,0,,,,,,,
1158273.348,,1,,S2B_MSIL2A_20201211T213409_N0500_R057_T58CEC_20230224T224640_clip,diffuse,1,1,61633.36881,0,1,78247.02846,0,1,0,0,0,,,,,,,
1280367.09,,1,,S2B_MSIL2A_20201222T210519_N0500_R071_T58CEC_20230301T213648_clip,diffuse,1,1,52604.34245,1,0,28192.3751,0,1,0,0,0,,,,,,,
939241.6491,3727141.42,1,4,S2B_MSIL2A_20210101T210529_N0500_R071_T58CEC_20230302T180322_clip,diffuse,0,0,0,1,0,0,1,0,1,0,0,,,,,,,
,,,,S2B_MSIL2A_20210110T213409_N0500_R057_T58CEC_20230602T055721_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
175654.8894,90947.12723,1,1,S2B_MSIL2A_20211008T210529_N0301_R071_T58CEC_20211008T222509_clip,multicluster,0,1,182381.1861,0,1,423903.0792,1,0,0,0,0,,,,,,,
227287.2633,263149.0632,1,1,S2B_MSIL2A_20211017T213409_N0500_R057_T58CEC_20230104T053110_clip,single-cluster,0,1,44521.95618,0,1,157631.837,1,0,1,0,0,,,,,,,
154953.7882,191586.5286,1,4,S2B_MSIL2A_20211027T213409_N0500_R057_T58CEC_20230105T010220_clip,multicluster,0,1,30453.54532,0,1,87839.28445,1,0,1,0,0,,,,,,,
595101.9127,556504.7755,1,1,S2B_MSIL2A_20211106T213409_N0301_R057_T58CEC_20211106T230619_clip,diffuse,0,1,71909.52215,1,1,70002.06195,0,0,1,0,0,,,,,,,
1717707.93,800080.9045,1,2,S2B_MSIL2A_20211117T210529_N0500_R071_T58CEC_20221231T043011_clip,diffuse,1,1,73731.0391,1,1,100783.2312,0,1,1,0,0,,,,,,,
3485034.225,3175346.895,1,3,S2B_MSIL2A_20211207T210519_N0301_R071_T58CEC_20211207T222420_clip,diffuse,0,1,56519.09355,1,1,73264.23602,1,0,1,0,0,,,,,,,
3859926.103,416325.8998,1,1,S2B_MSIL2A_20211217T210519_N0301_R071_T58CEC_20211217T221059_clip,diffuse,0,1,59244.91433,1,1,61996.26706,0,0,1,0,0,,,,,,,
4083016.002,229273.2172,1,1,S2B_MSIL2A_20211226T213359_N0301_R057_T58CEC_20211226T225911_clip,diffuse,0,1,43626.2774,1,1,42378.32262,1,0,1,0,0,,,,,,,
,,,,S2B_MSIL2A_20220105T213359_N0301_R057_T58CEC_20220105T225816_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,S2B_MSIL2A_20220116T210519_N0500_R071_T58CEC_20230207T124710_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
253308.8168,,1,,S2B_MSIL2A_20220919T212429_N0400_R014_T58CEC_20220919T235921_clip,multicluster,0,1,59214.77149,0,1,4111409.151,1,0,0,0,0,,,,,,,
304369.9722,,1,,S2B_MSIL2A_20220929T212429_N0400_R014_T58CEC_20220930T001204_clip,single-cluster,1,1,1186143.937,0,0,0,0,1,0,0,0,,,,,,,
253332.427,148833.3827,1,1,S2B_MSIL2A_20221009T212429_N0400_R014_T58CEC_20221009T230657_clip,multicluster,0,1,70974.77747,0,1,356040.8106,1,1,1,0,0,,,,,,,
326643.1187,276567.6371,1,1,S2B_MSIL2A_20221013T210529_N0400_R071_T58CEC_20221013T234652_clip,diffuse,0,1,46087.00577,0,1,277643.931,1,0,1,0,0,,,,,,,
530916.0571,409722.8773,1,2,S2B_MSIL2A_20221102T210529_N0400_R071_T58CEC_20221103T074900_clip,diffuse,0,1,31531.92669,1,1,77828.26651,0,0,1,0,0,,,,,,,
663252.0604,540192.3868,1,2,S2B_MSIL2A_20221112T210529_N0400_R071_T58CEC_20221113T185446_clip,diffuse,0,1,27774.97333,1,1,59482.30763,1,0,1,0,0,,,,,,,
1083019.53,838969.1341,1,3,S2B_MSIL2A_20221122T210529_N0400_R071_T58CEC_20221122T220839_clip,diffuse,0,1,18204.44443,1,0,0,1,0,1,0,0,,,,,,,
1477133.906,1029802.413,1,4,S2B_MSIL2A_20221128T212429_N0400_R014_T58CEC_20221128T222553_clip,diffuse,0,1,41659.80868,1,1,38697.16027,1,0,1,0,0,,,,,,,
1817854.064,2145210.236,3,2,S2B_MSIL2A_20221218T212429_N0509_R014_T58CEC_20221218T222509_clip,diffuse,0,1,28789.16336,1,1,39999.04474,1,0,1,0,0,,,,,,,
1953107.124,2366745.065,3,1,S2B_MSIL2A_20221222T210529_N0509_R071_T58CEC_20221222T220639_clip,diffuse,1,1,28988.493,1,1,40388.09468,0,1,1,0,0,,,,,,,
1552862.2,572916.8793,3,2,S2B_MSIL2A_20230101T210529_N0509_R071_T58CEC_20230101T220357_clip,diffuse,0,1,29581.12207,1,1,47136.91026,1,0,1,0,0,,,,,,,
878349.5758,1069969.006,2,3,S2B_MSIL2A_20230111T210519_N0509_R071_T58CEC_20230111T220439_clip,diffuse,0,0,0,0,0,0,1,0,1,0,0,,,,,,,
,,,,S2B_MSIL2A_20230121T210529_N0509_R071_T58CEC_20230121T220731_clip,no guano,1,0,0,0,0,0,1,0,0,0,0,,,,,,,
,,,,S2B_MSIL2A_20230213T211459_N0509_R114_T58CEC_20230213T223135_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
107102.6383,76904.18565,1,1,S2B_MSIL2A_20231004T212429_N0509_R014_T58CEC_20231004T230150_clip,single-cluster,0,0,0,0,1,64285.75724,1,1,0,0,0,,,,,,,
128609.233,68629.05233,1,2,S2B_MSIL2A_20231008T210529_N0509_R071_T58CEC_20231008T224907_clip,single-cluster,0,0,0,0,1,58180.40695,1,0,0,0,0,,,,,,,
134403.3625,84594.5777,1,1,S2B_MSIL2A_20231014T212429_N0509_R014_T58CEC_20231014T225417_clip,multicluster,0,1,55983.84642,0,1,181155.4265,1,0,0,0,0,,,,,,,
42538.78834,30302.46127,2,2,S2B_MSIL2A_20231024T212429_N0509_R014_T58CEC_20231024T223308_clip,multicluster,0,1,40592.69234,0,1,111407.7324,1,0,0,0,0,,,,,,,
63669.04632,137634.6806,2,1,S2B_MSIL2A_20231028T210529_N0509_R071_T58CEC_20231028T222032_clip,multicluster,0,1,35830.36932,0,1,89814.52044,0,0,1,0,0,,,,,,,
124683.2197,139844.719,2,1,S2B_MSIL2A_20231107T210529_N0509_R071_T58CEC_20231107T220915_clip,single-cluster,0,1,15216.5247,1,1,92135.46186,0,0,1,0,0,,,,,,,
230877.3533,244287.0179,1,2,S2B_MSIL2A_20231117T210529_N0509_R071_T58CEC_20231117T220718_clip,diffuse,0,0,0,0,1,49426.74155,0,0,0,0,0,,,,,,,
759154.2894,569685.5361,1,2,S2B_MSIL2A_20231127T210519_N0509_R071_T58CEC_20231127T220506_clip,diffuse,0,0,0,1,1,45728.42094,0,0,1,0,0,,,,,,,
1904636.982,971034.178,1,1,S2B_MSIL2A_20231207T210519_N0509_R071_T58CEC_20231207T220828_clip,diffuse,0,0,0,1,1,37008.58093,1,0,1,0,0,,,,,,,
2544602.236,1525596.524,1,1,S2B_MSIL2A_20231213T212429_N0510_R014_T58CEC_20231213T225720_clip,diffuse,1,0,0,1,1,39875.58642,0,1,1,0,0,,,,,,,
0,0,,,S2B_MSIL2A_20231227T210529_N0510_R071_T58CEC_20231227T221405_clip,no guano,0,1,27314.62288,0,0,48849.95738,0,0,0,0,0,,,,,,,
,167861.2321,,3,S2B_MSIL2A_20240112T212429_N0510_R014_T58CEC_20240112T232931_clip,diffuse,1,0,0,0,1,0,1,0,0,0,0,,,,,,,
,,,,S2B_MSIL2A_20240201T212419_N0510_R014_T58CEC_20240202T004014_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
413576.8968,,1,,Multispectral_LC08_L2SR_059113_20150125_20201016_02_T2_MTL_clip,diffuse,0,1,137512.9562,0,0,0,1,0,0,0,0,,,,,,,
130851.5614,,2,,Multispectral_LC08_L2SR_059113_20151008_20201016_02_T2_MTL_clip,single-cluster,1,0,0,0,0,0,0,1,0,0,0,,,,,,,
169386.6949,240983.6483,1,2,Multispectral_LC08_L2SR_060113_20141028_20201016_02_T2_MTL_clip,single-cluster,1,1,151800.425,0,1,135989.3076,0,1,1,0,0,,,,,,,
233427.2375,144469.2308,2,3,Multispectral_LC08_L2SR_060113_20151015_20201016_02_T2_MTL_clip,single-cluster,0,0,0,0,1,193932.331,0,0,1,0,0,,,,,,,
3012423.61,2564008.112,1,1,Multispectral_LC08_L2SR_060113_20151202_20201016_02_T2_MTL_clip,diffuse,0,1,41958.27099,1,1,69954.09172,1,0,1,0,0,,,,,,,
427714.7925,389566.0483,2,2,Multispectral_LC08_L2SR_061113_20141104_20201016_02_T2_MTL_clip,single-cluster,0,1,133538.9689,1,1,103993.8188,1,0,1,0,0,,,,,,,
65719.6264,63366.64835,4,3,Multispectral_LC08_L2SR_061113_20151022_20201016_02_T2_MTL_clip,multicluster,1,1,204976.3078,0,1,138788.4578,1,1,0,0,0,,,,,,,
3625049.207,126806.767,1,1,Multispectral_LC08_L2SR_061113_20151209_20201016_02_T2_MTL_clip,diffuse,0,1,44597.09036,1,1,64856.18387,1,0,0,0,0,,,,,,,
2797753.871,90876.98116,1,1,Multispectral_LC08_L2SR_061113_20151225_20201016_02_T2_MTL_clip,diffuse,0,1,52313.78937,1,1,43200.69002,1,0,1,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_061113_20160126_20201016_02_T2_MTL_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
799627.7686,571852.2349,1,1,Multispectral_LC08_L2SR_062113_20131108_20201016_02_T2_MTL_clip,diffuse,0,1,78607.36788,1,1,96020.38123,0,0,1,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_062113_20131124_20201016_02_T2_MTL_clip,no guano,1,0,0,0,0,0,1,1,0,0,0,,,,,,,
1839696.381,,1,,Multispectral_LC08_L2SR_062113_20131210_20201016_02_T2_MTL_clip,diffuse,1,1,73403.32125,1,0,0,0,1,0,0,0,,,,,,,
5197923.333,5771452.142,1,4,Multispectral_LC08_L2SR_062113_20131226_20201016_02_T2_MTL_clip,diffuse,0,1,82381.62668,1,1,98276.68714,1,0,1,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_062113_20140127_20201016_02_T2_MTL_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_062113_20140212_20201016_02_T2_MTL_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
842055.9383,874682.9305,1,1,Multispectral_LC08_L2SR_062113_20141111_20201016_02_T2_MTL_clip,diffuse,0,1,119188.4066,1,1,74432.76796,0,0,1,0,0,,,,,,,
1820564.77,2645122.657,1,4,Multispectral_LC08_L2SR_062113_20141213_20201016_02_T2_MTL_clip,diffuse,0,1,80825.66657,1,1,59987.2873,0,1,1,0,0,,,,,,,
3034494.575,3259151.158,1,4,Multispectral_LC08_L2SR_062113_20141229_20201016_02_T2_MTL_clip,diffuse,0,0,0,1,1,50724.53816,1,1,1,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_062113_20150130_20201016_02_T2_MTL_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
250082.8718,271751.186,2,2,Multispectral_LC08_L2SR_062113_20151029_20201016_02_T2_MTL_clip,multicluster,0,0,0,0,1,63176.68072,0,1,0,0,0,,,,,,,
767013.3948,216076.3973,1,1,Multispectral_LC08_L2SR_062113_20151114_20201016_02_T2_MTL_clip,diffuse,1,0,0,1,1,86019.69153,0,1,0,0,0,,,,,,,
4400548.156,355342.6021,1,1,Multispectral_LC08_L2SR_062113_20151216_20201016_02_T2_MTL_clip,diffuse,0,1,76052.66538,1,1,57731.00356,1,0,1,0,0,,,,,,,
,,,,Multispectral_LC08_L2SR_062113_20160202_20201016_02_T2_MTL_clip,no guano,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
490918.2252,506751.2699,1,1,Multispectral_LC08_L2SR_063113_20131030_20201016_02_T2_MTL_clip,single-cluster,0,1,58148.63806,1,1,100931.6593,1,0,1,0,0,,,,,,,
1141759.215,1049908.689,1,1,Multispectral_LC08_L2SR_063113_20131115_20201016_02_T2_MTL_clip,diffuse,0,1,80384.11016,1,1,100312.4739,1,1,1,0,0,,,,,,,
1369506.844,,1,,Multispectral_LC08_L2SR_063113_20131201_20201016_02_T2_MTL_clip,diffuse,1,1,87837.96445,1,0,0,0,1,0,0,0,,,,,,,
681949.6957,2846738.64,1,2,Multispectral_LC08_L2SR_063113_20140102_20201016_02_T2_MTL_clip,diffuse,0,0,0,1,0,0,0,0,1,0,0,,,,,,,
198138.4792,144901.5061,1,2,Multispectral_LC08_L2SR_063113_20141017_20201016_02_T2_MTL_clip,multicluster,0,1,19891.01252,0,1,193262.1977,1,0,1,0,0,,,,,,,
1072244.503,1242423.18,1,1,Multispectral_LC08_L2SR_063113_20141118_20201016_02_T2_MTL_clip,diffuse,0,1,137838.8981,1,1,77011.40688,1,0,1,0,0,,,,,,,
1184945.566,,1,,Multispectral_LC08_L2SR_063113_20141204_20201016_02_T2_MTL_clip,diffuse,0,1,103702.4343,1,1,61056.05806,1,0,0,0,0,,,,,,,
916342.1389,,1,,Multispectral_LC08_L2SR_063113_20141220_20201016_02_T2_MTL_clip,diffuse,1,1,21741.35208,0,0,0,0,1,0,0,0,,,,,,,
402828.2509,,1,,Multispectral_LC08_L2SR_063113_20150121_20201016_02_T2_MTL_clip,diffuse,0,1,63962.44894,0,1,75891.72734,1,0,0,0,0,,,,,,,
395635.6948,290696.1715,1,1,Multispectral_LC08_L2SR_063113_20151105_20201016_02_T2_MTL_clip,multicluster,1,0,0,0,1,90439.01227,1,1,0,0,0,,,,,,,
